t,type,slot,char,base_hex,details
1760704401.138621,ATTACK_START,P2-C1,Ryu,0x927EB9E0,state8=0xBB
1760704401.138621,BLOCK,P2-C1,Ryu,0x927EB9E0,"vs=P1-C1, hit=0x0400A001"
1760704401.175791,ATTACK_START,P1-C1,Ryu,0x9246B9C0,state8=0xB1
1760704401.175791,BLOCK,P1-C1,Ryu,0x9246B9C0,"vs=P2-C1, hit=0x0400A001"
1760704401.175791,ATTACK_START,P1-C2,Ken the Eagle,0x92B6BA00,state8=0x29
1760704401.175791,BLOCK,P1-C2,Ken the Eagle,0x92B6BA00,"vs=P2-C2, hit=0x00020040"
1760704401.175791,ATTACK_START,P2-C2,Ken the Eagle,0x92EEBA20,state8=0x29
1760704401.175791,BLOCK,P2-C2,Ken the Eagle,0x92EEBA20,"vs=P1-C1, hit=0x00020040"
1760704401.390486,ATTACK_START,P2-C1,Ryu,0x927EB9E0,state8=0xCB
1760704401.390486,BLOCK,P2-C1,Ryu,0x927EB9E0,"vs=P1-C1, hit=0x0400A001"
1760704401.446167,ATTACK_START,P1-C1,Ryu,0x9246B9C0,state8=0xC1
1760704401.446167,BLOCK,P1-C1,Ryu,0x9246B9C0,"vs=P2-C1, hit=0x0400A001"
1760704401.446167,ATTACK_START,P1-C2,Ken the Eagle,0x92B6BA00,state8=0x39
1760704401.446167,BLOCK,P1-C2,Ken the Eagle,0x92B6BA00,"vs=P2-C2, hit=0x00020040"
1760704401.446167,ATTACK_START,P2-C2,Ken the Eagle,0x92EEBA20,state8=0x39
1760704401.446167,BLOCK,P2-C2,Ken the Eagle,0x92EEBA20,"vs=P1-C1, hit=0x00020040"
1760704401.659997,ATTACK_START,P2-C1,Ryu,0x927EB9E0,state8=0xDB
1760704401.659997,BLOCK,P2-C1,Ryu,0x927EB9E0,"vs=P1-C1, hit=0x0400A001"
1760704401.715935,ATTACK_START,P1-C1,Ryu,0x9246B9C0,state8=0xD1
1760704401.715935,BLOCK,P1-C1,Ryu,0x9246B9C0,"vs=P2-C1, hit=0x0400A001"
