t,victim_label,victim_char,dmg,hp_before,hp_after,attacker_truth_label,attacker_truth_char,proof_mode,proof_details,attacker_gate020_side_label,gate020_side_details,attacker_gate020_global_label,gate020_global_details,dist2,victim_ptr_hex,victim_gate020_hex
1760460347.700504,P2-C2,Ryu,2400,48000,45600,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460348.999077,P2-C2,Ryu,2400,45600,43200,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460349.966863,P2-C2,Ryu,800,43200,42400,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460350.200328,P2-C2,Ryu,1368,42400,41032,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460350.596201,P2-C2,Ryu,2232,41032,38800,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460352.348802,P2-C2,Ryu,612,38800,38188,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460352.428230,P2-C2,Ryu,575,38188,37613,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460352.496375,P2-C2,Ryu,539,37613,37613,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460352.532366,P2-C2,Ryu,539,37613,37074,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460352.585399,P2-C2,Ryu,503,37074,36571,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460352.671192,P2-C2,Ryu,467,36571,36104,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460352.751377,P2-C2,Ryu,431,36104,35673,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460352.831289,P2-C2,Ryu,395,35673,35278,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460352.915174,P2-C2,Ryu,359,35278,34919,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460352.999079,P2-C2,Ryu,323,34919,34596,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460353.098332,P2-C2,Ryu,287,34596,34309,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460353.166892,P2-C2,Ryu,252,34309,34057,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460353.255571,P2-C2,Ryu,252,34057,33805,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460353.340018,P2-C2,Ryu,252,33805,33553,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460353.427936,P2-C2,Ryu,252,33553,33301,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460353.513837,P2-C2,Ryu,252,33301,33049,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460353.582677,P2-C2,Ryu,252,33049,32797,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460353.668610,P2-C2,Ryu,252,32797,32545,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460353.758703,P2-C2,Ryu,252,32545,32293,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460353.847522,P2-C2,Ryu,252,32293,32041,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460353.915674,P2-C2,Ryu,364,32041,31677,,,,,P1-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92EEBA20,0x809C0070
1760460360.380995,P1-C2,Ryu,2400,48000,45600,,,,,P2-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92B6BA00,0x809BFB50
1760460361.657187,P1-C2,Ryu,2400,45600,43200,,,,,P2-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92B6BA00,0x809BFB50
1760460363.115757,P1-C2,Ryu,800,43200,42400,,,,,P2-C1,gate+0x020_small_slot idx=0 @ child+0x00,P1-C1,gate+0x020_global_small 0 @ child+0x00,,0x92B6BA00,0x809BFB50
