t,victim_label,victim_char,attacker_truth_label,attacker_truth_char,proof_mode,victim_gate020_hex,dword_00,dword_01,dword_02,dword_03,dword_04,dword_05,dword_06,dword_07,dword_08,dword_09,dword_10,dword_11,dword_12,dword_13,dword_14,dword_15,lowbyte_00,lowbyte_01,lowbyte_02,lowbyte_03,lowbyte_04,lowbyte_05,lowbyte_06,lowbyte_07,lowbyte_08,lowbyte_09,lowbyte_10,lowbyte_11,lowbyte_12,lowbyte_13,lowbyte_14,lowbyte_15
1760460347.700504,P2-C2,Ryu,,,,0x809C0070,0x00000000,0x00000000,0x00000000,0x00000630,0x00000012,0x00400040,0x909504C0,0x90951D80,0x90950B80,0x90950C80,0x908FA500,0x809C00E0,0x90FD3300,0x00123500,0x00000000,0x00000000,0,0,0,48,18,64,192,128,128,128,0,224,0,0,0,0
1760460348.999077,P2-C2,Ryu,,,,0x809C0070,0x00000000,0x00000000,0x00000000,0x00000630,0x00000012,0x00400040,0x909504C0,0x90951D80,0x90950B80,0x90950C80,0x908FA500,0x809C00E0,0x90FD3300,0x00128200,0x00000000,0x00000000,0,0,0,48,18,64,192,128,128,128,0,224,0,0,0,0
1760460349.966863,P2-C2,Ryu,,,,0x809C0070,0x00000000,0x00000000,0x00000000,0x00000630,0x00000012,0x00400040,0x909504C0,0x90951D80,0x90950B80,0x90950C80,0x908FA500,0x809C00E0,0x90FD3300,0x0012BC00,0x00000000,0x00000000,0,0,0,48,18,64,192,128,128,128,0,224,0,0,0,0
1760460350.200328,P2-C2,Ryu,,,,0x809C0070,0x00000000,0x00000000,0x00000000,0x00000630,0x00000012,0x00400040,0x909504C0,0x90951D80,0x90950B80,0x90950C80,0x908FA500,0x809C00E0,0x90FD3300,0x0012CA00,0x00000000,0x00000000,0,0,0,48,18,64,192,128,128,128,0,224,0,0,0,0
1760460350.596201,P2-C2,Ryu,,,,0x809C0070,0x00000000,0x00000000,0x00000000,0x00000630,0x00000012,0x00400040,0x909504C0,0x90951D80,0x90950B80,0x90950C80,0x908FA500,0x809C00E0,0x90FD3300,0x0012E200,0x00000000,0x00000000,0,0,0,48,18,64,192,128,128,128,0,224,0,0,0,0
1760460352.348802,P2-C2,Ryu,,,,0x809C0070,0x00000000,0x00000000,0x00000000,0x00000630,0x00000012,0x00400040,0x909504C0,0x90951D80,0x90950B80,0x90950C80,0x908FA500,0x809C00E0,0x90FD3300,0x00134B00,0x00000000,0x00000000,0,0,0,48,18,64,192,128,128,128,0,224,0,0,0,0
1760460352.428230,P2-C2,Ryu,,,,0x809C0070,0x00000000,0x00000000,0x00000000,0x00000630,0x00000012,0x00400040,0x909504C0,0x90951D80,0x90950B80,0x90950C80,0x908FA500,0x809C00E0,0x90FD3300,0x00134F00,0x00000000,0x00000000,0,0,0,48,18,64,192,128,128,128,0,224,0,0,0,0
1760460352.496375,P2-C2,Ryu,,,,0x809C0070,0x00000000,0x00000000,0x00000000,0x00000630,0x00000012,0x00400040,0x909504C0,0x90951D80,0x90950B80,0x90950C80,0x908FA500,0x809C00E0,0x90FD3300,0x00135400,0x00000000,0x00000000,0,0,0,48,18,64,192,128,128,128,0,224,0,0,0,0
1760460352.532366,P2-C2,Ryu,,,,0x809C0070,0x00000000,0x00000000,0x00000000,0x00000630,0x00000012,0x00400040,0x909504C0,0x90951D80,0x90950B80,0x90950C80,0x908FA500,0x809C00E0,0x90FD3300,0x00135600,0x00000000,0x00000000,0,0,0,48,18,64,192,128,128,128,0,224,0,0,0,0
1760460352.585399,P2-C2,Ryu,,,,0x809C0070,0x00000000,0x00000000,0x00000000,0x00000630,0x00000012,0x00400040,0x909504C0,0x90951D80,0x90950B80,0x90950C80,0x908FA500,0x809C00E0,0x90FD3300,0x00135900,0x00000000,0x00000000,0,0,0,48,18,64,192,128,128,128,0,224,0,0,0,0
