t_epoch,time,base_hex,ofsA_hex,ofsB_hex,hpofs_hex,addrA,addrB,addrHP,A,B,HP,d_raw,d_signed,delta_applied,poke_target
1761930548.166738,13:09:08,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930548.217371,13:09:08,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930548.267648,13:09:08,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930548.317976,13:09:08,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930548.368236,13:09:08,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930548.418646,13:09:08,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930548.469278,13:09:08,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930548.519861,13:09:08,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930548.570278,13:09:08,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930548.621057,13:09:08,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930548.671565,13:09:08,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930548.721838,13:09:08,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930548.771944,13:09:08,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930548.822195,13:09:08,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930548.872468,13:09:08,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
