t_start,t_end,slot,char_name,char_id,atk_id_dec,atk_id_hex,startup_frames,active_frames,recovery_frames,total_frames,ctrl_first_word
1761414524.125886,1761414524.273664,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761414525.094768,1761414525.293211,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761414527.096503,1761414527.179592,P1-C1,Batsu,14,256,0x100,0,6,0,6,16384
1761414527.298635,1761414527.451509,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761414529.032750,1761414529.032750,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761414529.113482,1761414529.113482,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761414529.214802,1761414529.214802,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761414529.314139,1761414529.314139,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761414529.448212,1761414529.448212,P1-C2,Yatterman-2,28,426,0x1aa,0,1,0,1,2048
1761414552.473395,1761414552.623649,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761414553.516021,1761414553.714261,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761414554.454655,1761414554.660192,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761414555.194298,1761414555.479987,P1-C1,Batsu,14,258,0x102,0,18,0,18,16384
1761414555.994373,1761414556.143173,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761414557.694829,1761414558.612430,P1-C1,Batsu,14,256,0x100,0,56,0,56,16384
1761414740.981602,1761414741.231450,P1-C1,Batsu,14,256,0x100,0,16,0,16,16384
1761414741.798713,1761414742.146639,P1-C1,Batsu,14,257,0x101,0,22,0,22,16384
1761414742.929646,1761414743.127794,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761414743.712852,1761414743.998641,P1-C1,Batsu,14,258,0x102,0,18,0,18,16384
1761414762.558885,1761414762.908169,P1-C1,Batsu,14,257,0x101,0,22,0,22,16384
1761414763.339030,1761414763.538436,P1-C1,Batsu,14,260,0x104,0,13,0,13,16384
1761414764.311767,1761414764.448382,P1-C1,Batsu,14,256,0x100,0,9,0,9,16384
1761414764.580760,1761414764.732175,P1-C1,Batsu,14,256,0x100,0,10,0,10,16384
1761414765.503094,1761414765.703258,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
1761414767.318801,1761414767.604735,P1-C1,Batsu,14,258,0x102,0,18,0,18,16384
1761414768.388813,1761414768.588602,P1-C1,Batsu,14,257,0x101,0,13,0,13,16384
