t,slot,base_hex,lock,phase,gate_rel_hex,prev,curr,delta,edge,edge058,edge059,lock1EA,lock1EE
1760832516.289539,P1-C1,0x9246B9C0,0,idle,0x064,0,4,4,rise,0,0,0,0
1760832516.307736,P1-C1,0x9246B9C0,0,idle,0x064,4,0,-4,fall,0,0,0,0
1760832517.151987,P1-C1,0x9246B9C0,1,startup,0x060,4,0,-4,fall,64,64,2,2
1760832517.651704,P1-C1,0x9246B9C0,0,idle,0x060,0,4,4,rise,0,0,0,0
1760832518.065695,P1-C1,0x9246B9C0,1,startup,0x060,4,0,-4,fall,64,64,2,2
1760832518.576478,P1-C1,0x9246B9C0,0,idle,0x060,0,4,4,rise,0,0,0,0
1760832520.785774,P1-C1,0x9246B9C0,0,idle,0x064,0,4,4,rise,0,0,0,0
1760832520.935751,P1-C1,0x9246B9C0,0,idle,0x064,4,0,-4,fall,0,0,0,0
1760832521.337477,P1-C1,0x9246B9C0,0,idle,0x064,0,4,4,rise,0,0,0,0
1760832521.510442,P1-C1,0x9246B9C0,1,startup,0x060,4,0,-4,fall,64,64,1,1
1760832521.510442,P1-C1,0x9246B9C0,1,startup,0x064,4,0,-4,fall,64,64,1,1
1760832521.798417,P2-C1,0x927EB9E0,0,idle,0x060,68,72,4,change,0,0,0,0
1760832521.798417,P2-C1,0x927EB9E0,0,idle,0x064,0,4,4,rise,0,0,0,0
1760832521.943314,P2-C1,0x927EB9E0,0,idle,0x060,72,68,-4,change,0,0,0,0
1760832521.943314,P2-C1,0x927EB9E0,0,idle,0x064,4,0,-4,fall,0,0,0,0
1760832521.979573,P1-C1,0x9246B9C0,0,idle,0x060,0,4,4,rise,0,0,0,0
1760832522.257380,P1-C1,0x9246B9C0,1,startup,0x060,4,0,-4,fall,64,64,1,1
1760832522.257380,P2-C1,0x927EB9E0,0,idle,0x060,68,72,4,change,0,0,0,0
1760832522.257380,P2-C1,0x927EB9E0,0,idle,0x064,0,4,4,rise,0,0,0,0
1760832522.537355,P1-C1,0x9246B9C0,0,idle,0x060,0,4,4,rise,0,0,0,0
1760832522.537355,P1-C1,0x9246B9C0,0,idle,0x064,0,4,4,rise,0,0,0,0
1760832522.537355,P2-C1,0x927EB9E0,0,idle,0x060,72,68,-4,change,0,0,0,0
1760832522.537355,P2-C1,0x927EB9E0,0,idle,0x064,4,0,-4,fall,0,0,0,0
