256,0x100,Ryu 5A,Ryu 5A,Ryu 5A,yes,12
259,0x103,Ryu 2A,Ryu 2A,Ryu 2A,yes,12
257,0x101,Ryu 5B,Ryu 5B,Ryu 5B,yes,12
260,0x104,Ryu 2B,Ryu 2B,Ryu 2B,yes,12
258,0x102,Ryu 5C,Ryu 5C,Ryu 5C,yes,12
261,0x105,Ryu 2C,Ryu 2C,Ryu 2C,yes,12
262,0x106,Ryu 6C,Ryu 6C,Ryu 6C,yes,12
-1,NONE,"Flag, assist, airborne? investigate later","Flag, assist, airborne? investigate later","Flag, assist, airborne? investigate later",yes,
465,0x1d1,Ryu Forward Throw,Ryu Forward Throw,Ryu Forward Throw,yes,12
468,0x1d4,Ryu Back Throw,Ryu Back Throw,Ryu Back Throw,yes,12
313,0x139,Ryu Donkey L,Ryu Donkey L,Ryu Donkey L,yes,12
314,0x13a,Ryu Donkey M,Ryu Donkey M,Ryu Donkey M,yes,12
315,0x13b,Ryu Donkey H,Ryu Donkey H,Ryu Donkey H,yes,12
1,0x1,Ryu Hado L,Ryu Hado L,Ryu Hado L,yes,12
305,0x131,Ryu Hado M,Ryu Hado M,Ryu Hado M,yes,12
306,0x132,Ryu Hado H,Ryu Hado H,Ryu Hado H,yes,12
310,0x136,Ryu Shoryu L,Ryu Shoryu L,Ryu Shoryu L,yes,12
311,0x137,Ryu Shoryu M,Ryu Shoryu M,Ryu Shoryu M,yes,12
312,0x138,Ryu Shoryu H,Ryu Shoryu H,Ryu Shoryu H,yes,12
307,0x133,Ryu Tatsu L,Ryu Tatsu L,Ryu Tatsu L,yes,12
308,0x134,Ryu Tatsu M,Ryu Tatsu M,Ryu Tatsu M,yes,12
309,0x135,Ryu Tatsu H,Ryu Tatsu H,Ryu Tatsu H,yes,12
320,0x140,Ryu Air Hado L,Ryu Air Hado L,Ryu Air Hado L,yes,12
321,0x141,Ryu Air Hado M,Ryu Air Hado M,Ryu Air Hado M,yes,12
322,0x142,Ryu Air Hado H,Ryu Air Hado H,Ryu Air Hado H,yes,12
352,0x160,Ryu Shinkuu,Ryu Shinkuu,Ryu Shinkuu,yes,12
353,0x161,Ryu Tatsu Super,Ryu Tatsu Super,Ryu Tatsu Super,yes,12
256,0x100,Chun 5A,Chun 5A,Chun 5A,yes,13
259,0x103,Chun 2A,Chun 2A,Chun 2A,yes,13
257,0x101,Chun 5B,Chun 5B,Chun 5B,yes,13
260,0x104,Chun 2B,Chun 2B,Chun 2B,yes,13
258,0x102,Chun 5C,Chun 5C,Chun 5C,yes,13
261,0x105,Chun 2C,Chun 2C,Chun 2C,yes,13
262,0x106,Chun 6C,Chun 6C,Chun 6C,yes,13
264,0x108,Chun 3C,Chun 3C,Chun 3C,yes,13
-1,NONE,Chun j.B,Chun j.B,Chun j.B,yes,
304,0x130,Chun Kikoken L,Chun Kikoken L,Chun Kikoken L,yes,13
305,0x131,Chun Kikoken M,Chun Kikoken M,Chun Kikoken M,yes,13
306,0x132,Chun Kikoken C,Chun Kikoken C,Chun Kikoken C,yes,13
352,0x160,Chun Kikosho,Chun Kikosho,Chun Kikosho,yes,13
1,0x1,Airborne Flag? Assist Flag?,Airborne Flag? Assist Flag?,Airborne Flag? Assist Flag?,yes,13
353,0x161,Chun Hoyo,Chun Hoyo,Chun Hoyo,yes,13
307,0x133,Chun SBK L,Chun SBK L,Chun SBK L,yes,13
308,0x134,Chun SBK M,Chun SBK M,Chun SBK M,yes,13
309,0x135,Chun SBK H,Chun SBK H,Chun SBK H,yes,13
4294967295,0xffffffff,Versus Screen load (assist Priming?),Versus Screen load (assist Priming?),Versus Screen load (assist Priming?),yes,15
256,0x100,Morri 5A,Morri 5A,Morri 5A,yes,15
259,0x103,Morri 2A,Morri 2A,Morri 2A,yes,15
1,0x1,some flag,some flag,some flag,yes,15
257,0x101,Morri 5B,Morri 5B,Morri 5B,yes,15
260,0x104,Morri 2B,Morri 2B,Morri 2B,yes,15
258,0x102,Morri 5C,Morri 5C,Morri 5C,yes,15
261,0x105,Morri 2C,Morri 2C,Morri 2C,yes,15
262,0x106,Morri 6C,Morri 6C,Morri 6C,yes,15
512,0x200,Morri Vector Drain,Morri Vector Drain,Morri Vector Drain,yes,15
304,0x130,Morri Soul Fist L,Morri Soul Fist L,Morri Soul Fist L,yes,15
305,0x131,Morri Soul Fist M,Morri Soul Fist M,Morri Soul Fist M,yes,15
306,0x132,Morri Soul Fist H,Morri Soul Fist H,Morri Soul Fist H,yes,15
310,0x136,Morri Shoryu L,Morri Shoryu L,Morri Shoryu L,yes,15
311,0x137,Morri Shoryu M,Morri Shoryu M,Morri Shoryu M,yes,15
312,0x138,Morri Shoryu H,Morri Shoryu H,Morri Shoryu H,yes,15
30,0x1e,Morri Shell Kick (?),Morri Shell Kick (?),Morri Shell Kick (?),yes,15
264,0x108,Morri 3C,Morri 3C,Morri 3C,yes,15
352,0x160,Morri Finishing Shower,Morri Finishing Shower,Morri Finishing Shower,yes,15
468,0x1d4,Morri Back Throw,Morri Back Throw,Morri Back Throw,yes,15
465,0x1d1,Morri Forward Throw,Morri Forward Throw,Morri Forward Throw,yes,15
514,0x202,Morri Darkness Illusion,Morri Darkness Illusion,Morri Darkness Illusion,yes,15
310,0x136,Alex Flash Elbow L,Alex Flash Elbow L,Alex Flash Elbow L,yes,16
311,0x137,Alex Flash Elbow M,Alex Flash Elbow M,Alex Flash Elbow M,yes,16
312,0x138,Alex Slash Elbow H,Alex Slash Elbow H,Alex Slash Elbow H,yes,16
305,0x131,Alex Flash Chop B,Alex Flash Chop B,Alex Flash Chop B,yes,16
304,0x130,Alex Flash Chop A,Alex Flash Chop A,Alex Flash Chop A,yes,16
306,0x132,Alex Flash Chop C,Alex Flash Chop C,Alex Flash Chop C,yes,16
520,0x208,Alex Machine Gun Chop,Alex Machine Gun Chop,Alex Machine Gun Chop,yes,16
1,0x1,flag,flag,flag,yes,16
307,0x133,Alex Wild Stomp A,Alex Wild Stomp A,Alex Wild Stomp A,yes,16
308,0x134,Alex Wild Stomp B,Alex Wild Stomp B,Alex Wild Stomp B,yes,16
258,0x102,Alex 5C,Alex 5C,Alex 5C,yes,16
256,0x100,Alex 5A,Alex 5A,Alex 5A,yes,16
309,0x135,Alex Wild Stomp C,Alex Wild Stomp C,Alex Wild Stomp C,yes,16
259,0x103,Alex 2A,Alex 2A,Alex 2A,yes,16
257,0x101,Alex 5B,Alex 5B,Alex 5B,yes,16
260,0x104,Alex 2B,Alex 2B,Alex 2B,yes,16
261,0x105,Alex 2C,Alex 2C,Alex 2C,yes,16
262,0x106,Alex 6C,Alex 6C,Alex 6C,yes,16
468,0x1d4,Alex Back Throw,Alex Back Throw,Alex Back Throw,yes,16
465,0x1d1,Alex Forward Throw,Alex Forward Throw,Alex Forward Throw,yes,16
512,0x200,Alex Knee H,Alex Knee H,Alex Knee H,yes,16
352,0x160,Alex Boomerang Raid,Alex Boomerang Raid,Alex Boomerang Raid,yes,16
528,0x210,Alex Stungun,Alex Stungun,Alex Stungun,yes,16
318,0x13e,assist?,assist?,assist?,yes,16
514,0x202,Powerbomb,Powerbomb,Powerbomb,yes,16
534,0x216,Alex Hyperbomb,Alex Hyperbomb,Alex Hyperbomb,yes,16
4294967295,0xffffffff,Versus screen load?,Versus screen load?,Versus screen load?,yes,12
1,0x1,flag,flag,flag,yes,12
1,0x1,flag,flag,flag,yes,14
256,0x100,Batsu 5A,Batsu 5A,Batsu 5A,yes,14
259,0x103,Batsu 2B,Batsu 2B,Batsu 2B,yes,14
257,0x101,5B,5B,5B,yes,14
260,0x104,2B,2B,2B,yes,14
258,0x102,5C,5C,5C,yes,14
261,0x105,2C,2C,2C,yes,14
270,0x10e,6B,6B,6B,yes,14
262,0x106,6C,6C,6C,yes,14
264,0x108,3C,3C,3C,yes,14
304,0x130,Guts A,Guts A,Guts A,yes,14
305,0x131,Guts Bullet B,Guts Bullet B,Guts Bullet B,yes,14
306,0x132,Guts Bullet C,Guts Bullet C,Guts Bullet C,yes,14
307,0x133,Wheel Kick A,Wheel Kick A,Wheel Kick A,yes,14
308,0x134,Wheel Kick B,Wheel Kick B,Wheel Kick B,yes,14
309,0x135,Wheel Kick C,Wheel Kick C,Wheel Kick C,yes,14
310,0x136,Guts Upper A,Guts Upper A,Guts Upper A,yes,14
311,0x137,Guts Upper B,Guts Upper B,Guts Upper B,yes,14
312,0x138,Guts Upper C,Guts Upper C,Guts Upper C,yes,14
352,0x160,Super Guts Bullet,Super Guts Bullet,Super Guts Bullet,yes,14
353,0x161,Super Guts Upper,Super Guts Upper,Super Guts Upper,yes,14
516,0x204,United by Fate: Upper,United by Fate: Upper,United by Fate: Upper,yes,14
256,0x100,5A,5A,5A,yes,18
259,0x103,2A,2A,2A,yes,18
257,0x101,5B,5B,5B,yes,18
1,0x1,flag,flag,flag,yes,18
260,0x104,2B,2B,2B,yes,18
258,0x102,5C,5C,5C,yes,18
282,0x11a,C level 3?,C level 3?,C level 3?,yes,18
261,0x105,2C,2C,2C,yes,18
270,0x10e,6B Fist,6B Fist,6B Fist,yes,18
271,0x10f,3B,3B,3B,yes,18
369,0x171,max drill upper,max drill upper,max drill upper,yes,18
